Image_name,index,gps_coordinate
images_00000.png,0,"[-27.50662, 152.91102183333334]"
images_00001.png,1,"[-27.50662, 152.91102183333334]"
images_00002.png,2,"[-27.50662, 152.91102183333334]"
images_00003.png,3,"[-27.50662, 152.91102183333334]"
images_00004.png,4,"[-27.50662, 152.91102183333334]"
images_00005.png,5,"[-27.50662, 152.91102183333334]"
images_00006.png,6,"[-27.50662, 152.91102183333334]"
images_00007.png,7,"[-27.50666, 152.91114033333332]"
images_00008.png,8,"[-27.50666, 152.91114033333332]"
images_00009.png,9,"[-27.506688, 152.9112835]"
images_00010.png,10,"[-27.506688, 152.9112835]"
images_00011.png,11,"[-27.506724666666667, 152.91147633333333]"
images_00012.png,12,"[-27.506745333333335, 152.911589]"
images_00013.png,13,"[-27.506767833333335, 152.9117135]"
images_00014.png,14,"[-27.506789666666666, 152.9118435]"
images_00015.png,15,"[-27.506811333333335, 152.91197383333332]"
images_00016.png,16,"[-27.5068295, 152.91210616666666]"
images_00017.png,17,"[-27.506847666666665, 152.91223933333333]"
images_00018.png,18,"[-27.506867166666666, 152.912372]"
images_00019.png,19,"[-27.506886166666668, 152.912506]"
images_00020.png,20,"[-27.506906833333332, 152.91264333333334]"
images_00021.png,21,"[-27.5069275, 152.91278433333332]"
images_00022.png,22,"[-27.506947666666665, 152.91292416666667]"
images_00023.png,23,"[-27.506968166666667, 152.9130605]"
images_00024.png,24,"[-27.506988833333335, 152.91319366666667]"
images_00025.png,25,"[-27.507009666666665, 152.91332483333332]"
images_00026.png,26,"[-27.5070305, 152.9134555]"
images_00027.png,27,"[-27.507055, 152.9135855]"
images_00028.png,28,"[-27.507076166666668, 152.91372283333334]"
images_00029.png,29,"[-27.507095166666666, 152.91385783333334]"
images_00030.png,30,"[-27.507115833333334, 152.913991]"
images_00031.png,31,"[-27.507137, 152.91412483333335]"
images_00032.png,32,"[-27.507159333333334, 152.91425483333333]"
images_00033.png,33,"[-27.507181, 152.91438333333332]"
images_00034.png,34,"[-27.507197166666668, 152.91450583333332]"
images_00035.png,35,"[-27.5072155, 152.91461833333332]"
images_00036.png,36,"[-27.5072155, 152.91461833333332]"
images_00037.png,37,"[-27.5072155, 152.91461833333332]"
images_00038.png,38,"[-27.5072155, 152.91461833333332]"
images_00039.png,39,"[-27.5072155, 152.91461833333332]"
images_00040.png,40,"[-27.507218833333333, 152.91486133333333]"
images_00041.png,41,"[-27.507218833333333, 152.91486133333333]"
images_00042.png,42,"[-27.507218833333333, 152.91486133333333]"
images_00043.png,43,"[-27.507293333333333, 152.91497733333333]"
images_00044.png,44,"[-27.507293333333333, 152.91497733333333]"
images_00045.png,45,"[-27.5074315, 152.9150365]"
images_00046.png,46,"[-27.5074315, 152.9150365]"
images_00047.png,47,"[-27.507618166666667, 152.91508516666667]"
images_00048.png,48,"[-27.507730666666667, 152.91510133333333]"
images_00049.png,49,"[-27.507852833333335, 152.91511166666666]"
images_00050.png,50,"[-27.507979166666665, 152.91511283333332]"
images_00051.png,51,"[-27.5081045, 152.91510366666665]"
images_00052.png,52,"[-27.508227333333334, 152.91508733333333]"
images_00053.png,53,"[-27.5083495, 152.9150715]"
images_00054.png,54,"[-27.508472333333334, 152.91505583333333]"
images_00055.png,55,"[-27.5085955, 152.91503966666667]"
images_00056.png,56,"[-27.508719666666668, 152.9150265]"
images_00057.png,57,"[-27.508844333333332, 152.91501566666668]"
images_00058.png,58,"[-27.508969666666665, 152.9150095]"
images_00059.png,59,"[-27.5090955, 152.91501583333334]"
images_00060.png,60,"[-27.5092195, 152.9150385]"
images_00061.png,61,"[-27.509338333333332, 152.9150785]"
images_00062.png,62,"[-27.50945, 152.91513533333332]"
images_00063.png,63,"[-27.509554166666668, 152.91520933333334]"
images_00064.png,64,"[-27.509649, 152.915298]"
images_00065.png,65,"[-27.509731333333335, 152.91539433333332]"
images_00066.png,66,"[-27.5098005, 152.91550483333333]"
images_00067.png,67,"[-27.5098575, 152.91562483333334]"
images_00068.png,68,"[-27.509901833333334, 152.9157525]"
images_00069.png,69,"[-27.509930333333333, 152.91588433333334]"
images_00070.png,70,"[-27.509944833333332, 152.91601816666667]"
images_00071.png,71,"[-27.509951333333333, 152.91615066666665]"
images_00072.png,72,"[-27.509960833333334, 152.91628033333333]"
images_00073.png,73,"[-27.509979666666666, 152.91640966666668]"
images_00074.png,74,"[-27.510013333333333, 152.91653933333333]"
images_00075.png,75,"[-27.5100595, 152.91666533333333]"
